=> use gpu id: '1'
Random Seed:  3815
===> Loading datasets
./dataset/LR_2/p2
lr: (128 96), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[9](1530/1800): SSIM Loss: 3.8147e-06
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[9](1560/1800): SSIM Loss: 1.7881e-06
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[9](1590/1800): SSIM Loss: 2.0266e-06
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[9](1620/1800): SSIM Loss: 1.7285e-06
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[9](1650/1800): SSIM Loss: 7.9274e-06
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[9](1680/1800): SSIM Loss: 2.0266e-06
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[9](1710/1800): SSIM Loss: 1.7285e-06
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[9](1740/1800): SSIM Loss: 2.7418e-06
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[9](1770/1800): SSIM Loss: 2.1458e-06
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[9](1800/1800): SSIM Loss: 1.7881e-06
Evaluation ===> Epoch[9] : PSNR_predicted : 31.66587
Saving Networks..
Checkpoint saved to ./result/ssim_loss_L/CARN_p2x2/model.pth
Epoch=10, lr=0.0001
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[10](30/1800): SSIM Loss: 1.1325e-05
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[10](60/1800): SSIM Loss: 2.1458e-06
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[10](90/1800): SSIM Loss: 2.0266e-06
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
