=> use gpu id: '0'
Random Seed:  6398
===> Loading datasets
./dataset/LR_2/p2
lr: (64 48), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(8.9165e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8468e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6187e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9265e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9000e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9551e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6822e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8566e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7046e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0534e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8871e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.4676e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7777e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7686e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[23](420/450): SSIM Loss: 0.026485
tensor(8.8654e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7210e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.4309e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8183e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8400e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8238e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9350e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9643e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6809e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9234e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8549e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0027e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8806e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6182e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8871e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8207e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8688e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7694e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9988e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7982e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9314e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9956e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7355e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9382e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8972e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8740e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8311e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7018e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9819e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7976e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[23](450/450): SSIM Loss: 0.025953
Evaluation ===> Epoch[23] : PSNR_predicted : 6.12015
Epoch=24, lr=0.0001
tensor(8.6427e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9629e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7091e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9379e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7608e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8424e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6966e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8458e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9832e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8345e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5879e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8507e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7620e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6970e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8478e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9380e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0089e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9124e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7797e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8211e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6909e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9663e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9127e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7512e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8759e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8324e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7551e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8736e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8369e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7921e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](30/450): SSIM Loss: 0.0254
tensor(8.8568e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8402e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7017e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9988e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6731e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9815e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6691e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6922e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9536e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8336e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9797e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7411e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8898e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9033e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9322e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8506e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6970e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9541e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1147e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9501e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7851e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8432e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0029e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7490e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6753e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0154e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1435e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7507e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7709e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7515e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](60/450): SSIM Loss: 0.026315
tensor(8.9615e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7747e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8454e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9191e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9107e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7009e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8628e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8592e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6710e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8593e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9241e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6269e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9077e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5276e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8632e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8740e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8462e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9460e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7236e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7089e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7234e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5996e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9656e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0697e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8386e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9229e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0205e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7470e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6495e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0647e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](90/450): SSIM Loss: 0.026422
tensor(8.8604e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9013e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0219e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8786e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8938e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7723e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7885e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8651e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6140e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6189e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0163e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8673e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9604e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7824e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9169e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7887e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0707e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7567e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8788e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6748e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0172e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8323e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7964e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8824e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8690e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7510e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8686e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7738e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8869e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9435e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](120/450): SSIM Loss: 0.025952
tensor(8.7247e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8206e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6780e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0068e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8606e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6006e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7850e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8619e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9637e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8124e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8397e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9381e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9815e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6572e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9421e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8678e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6416e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8084e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9385e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9938e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8377e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9562e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0032e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9761e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7786e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9354e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8820e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7667e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0241e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8998e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](150/450): SSIM Loss: 0.026469
tensor(8.8281e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7587e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8516e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8068e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9309e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9752e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8686e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7964e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7576e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0348e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9889e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8643e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7759e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7984e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8616e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8706e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0317e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7090e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8248e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6688e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7376e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9006e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7824e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8526e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9398e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8520e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7938e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9498e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7821e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7201e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](180/450): SSIM Loss: 0.025534
tensor(8.6911e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9300e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7831e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7972e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8573e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9200e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8079e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7647e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8525e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9652e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7870e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8660e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8156e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8216e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1384e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7832e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7898e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7489e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7371e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8902e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8310e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7455e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1411e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7388e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8903e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7938e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7399e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9349e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8187e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9226e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](210/450): SSIM Loss: 0.026019
tensor(8.8408e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8863e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8026e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7194e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8998e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7776e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8607e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8863e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7535e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7991e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9798e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7681e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8170e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7817e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5962e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0241e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8190e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8961e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7244e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0036e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9936e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8889e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9753e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7963e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8545e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7814e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0792e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9884e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8136e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0597e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](240/450): SSIM Loss: 0.026695
tensor(9.0117e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9816e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8905e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6442e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7561e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8112e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9563e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8653e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5766e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7536e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7260e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7864e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5395e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0410e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9067e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8334e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8219e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8292e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9025e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8538e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7856e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8849e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6719e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9388e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7469e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8271e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8428e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9090e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8731e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5607e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](270/450): SSIM Loss: 0.026352
tensor(8.9494e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8635e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8489e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9194e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9643e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9188e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7825e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8407e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7713e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0598e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9552e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8394e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9288e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8269e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8085e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7845e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9049e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7759e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7375e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7111e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9862e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9113e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9322e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8501e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7860e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8805e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8518e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7583e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7669e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9795e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](300/450): SSIM Loss: 0.025882
tensor(8.7101e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7525e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7252e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9031e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9551e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9104e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9161e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8435e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8274e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8393e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8138e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9142e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9187e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7673e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6429e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7926e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0259e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9405e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7747e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8639e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6916e-05, device='cuda:0', grad_fn=<MeanBackward0>)
